fid,IMO_Number,Call_Sign,ShipName,MMSI,Navigational_Status,SOG,Longitude,Latitude,COG,Ship_and_Cargo_Type,Record_Time,group
5548,,,LONGLINE BUOY 09 33%,319009,15,0.6,120.44195,22.466727,29.1,0,2024-04-27 09:56:20,3705
5674,,,LONGLINE BUOY 09 33%,319009,15,0.4,120.441853,22.467067,53.8,0,2024-04-27 10:02:56,3803
5518,,,LONGLINE BUOY 09 33%,319009,15,0.5,120.441855,22.466987,0.1,0,2024-04-27 10:06:16,3705
5684,,,LONGLINE BUOY 09 33%,319009,15,0.5,120.441855,22.466987,0.1,0,2024-04-27 10:06:16,3800
5726,,,LONGLINE BUOY 09 33%,319009,15,0.4,120.441678,22.467253,152.5,0,2024-04-27 10:16:10,3792
5771,,,LONGLINE BUOY 09 33%,319009,15,0.2,120.441642,22.467338,318.4,0,2024-04-27 10:19:26,3868
5806,,,LONGLINE BUOY 09 32%,319009,15,0.2,120.441843,22.467455,254.3,0,2024-04-27 10:22:46,3910
6039,,,LONGLINE BUOY 09 32%,319009,15,0.2,120.441522,22.46733,25.0,0,2024-04-27 10:26:02,4076
5698,,,LONGLINE BUOY 09 32%,319009,15,0.2,120.441545,22.46735,332.3,0,2024-04-27 10:29:22,3832
5691,,,LONGLINE BUOY 09 32%,319009,15,0.3,120.441517,22.46727,30.3,0,2024-04-27 10:35:58,3822
5574,,,LONGLINE BUOY 09 32%,319009,15,0.1,120.441392,22.467222,319.2,0,2024-04-27 10:39:18,3729
5830,,,LONGLINE BUOY 09 32%,319009,15,0.1,120.441463,22.467145,216.3,0,2024-04-27 10:42:36,3909
6027,,,LONGLINE BUOY 09 32%,319009,15,0.3,120.441628,22.46705,310.6,0,2024-04-27 10:49:12,4058
6089,,,LONGLINE BUOY 09 32%,319009,15,0.1,120.441377,22.467205,275.8,0,2024-04-27 10:52:28,4113
5875,,,LONGLINE BUOY 09 32%,319009,15,0.2,120.44137,22.467215,24.0,0,2024-04-27 10:55:48,3958
5679,,,LONGLINE BUOY 09 32%,319009,15,0.2,120.441403,22.467195,23.6,0,2024-04-27 10:59:06,3823
5887,,,LONGLINE BUOY 09 32%,319009,15,0.2,120.441423,22.467213,277.8,0,2024-04-27 11:02:26,3961
5821,,,LONGLINE BUOY 09 32%,319009,15,0.2,120.44141,22.467185,22.6,0,2024-04-27 11:08:58,3898
5697,,,LONGLINE BUOY 09 32%,319009,15,0.2,120.441422,22.467187,8.5,0,2024-04-27 11:12:18,3826
5507,,,LONGLINE BUOY 09 32%,319009,15,0.2,120.441437,22.467173,114.3,0,2024-04-27 11:15:38,3667
5510,,,LONGLINE BUOY 09 32%,319009,15,0.2,120.441387,22.467225,290.7,0,2024-04-27 11:18:56,3677
5817,,,LONGLINE BUOY 09 32%,319009,15,0.2,120.441487,22.467173,301.6,0,2024-04-27 11:22:18,3883
5756,,,LONGLINE BUOY 09 32%,319009,15,0.4,120.441468,22.46715,309.4,0,2024-04-27 11:28:54,3815
5439,,,LONGLINE BUOY 09 32%,319009,15,0.4,120.441468,22.46715,309.4,0,2024-04-27 11:28:54,3599
5381,,,LONGLINE BUOY 09 32%,319009,15,0.2,120.441552,22.467088,309.9,0,2024-04-27 11:35:28,3565
5763,,,LONGLINE BUOY 09 32%,319009,15,0.1,120.441538,22.467125,89.8,0,2024-04-27 11:42:06,3823
5512,,,LONGLINE BUOY 09 32%,319009,15,0.2,120.441572,22.467115,91.4,0,2024-04-27 11:45:24,3621
5768,,,LONGLINE BUOY 09 32%,319009,15,0.3,120.44158,22.4671,108.5,0,2024-04-27 11:48:42,3805
5699,,,LONGLINE BUOY 09 32%,319009,15,0.3,120.44158,22.4671,108.5,0,2024-04-27 11:48:42,3764
5502,,,LONGLINE BUOY 09 32%,319009,15,0.0,120.441548,22.467112,275.5,0,2024-04-27 11:55:18,3664
5836,,,LONGLINE BUOY 09 32%,319009,15,0.3,120.441598,22.467085,108.7,0,2024-04-27 12:01:52,3857
5487,,,LONGLINE BUOY 09 32%,319009,15,0.4,120.441597,22.46708,102.5,0,2024-04-27 12:05:14,3604
5827,,,LONGLINE BUOY 09 32%,319009,15,0.3,120.441622,22.467063,297.4,0,2024-04-27 12:08:30,3836
5496,,,LONGLINE BUOY 09 32%,319009,15,0.3,120.441622,22.467063,297.4,0,2024-04-27 12:08:30,3595
5886,,,LONGLINE BUOY 09 32%,319009,15,0.3,120.44165,22.467048,183.5,0,2024-04-27 12:18:24,3867
5608,,,LONGLINE BUOY 09 31%,319009,15,0.2,120.441685,22.467057,311.3,0,2024-04-27 12:21:42,3674
5720,,,LONGLINE BUOY 09 32%,319009,15,0.3,120.441672,22.46703,84.1,0,2024-04-27 12:25:00,3752
5729,,,LONGLINE BUOY 09 32%,319009,15,0.3,120.441687,22.467113,225.0,0,2024-04-27 12:28:20,3750
5698,,,LONGLINE BUOY 09 32%,319009,15,0.6,120.441725,22.467032,346.6,0,2024-04-27 12:34:56,3740
5632,,,LONGLINE BUOY 09 32%,319009,15,0.1,120.441752,22.467077,274.7,0,2024-04-27 12:38:14,3706
5531,,,LONGLINE BUOY 09 32%,319009,15,0.2,120.441652,22.46711,306.9,0,2024-04-27 12:41:34,3615
5546,,,LONGLINE BUOY 09 32%,319009,15,0.2,120.441652,22.46711,306.9,0,2024-04-27 12:41:34,3629
5619,,,LONGLINE BUOY 09 32%,319009,15,0.4,120.441768,22.467163,355.2,0,2024-04-27 12:51:26,3670
5270,,,LONGLINE BUOY 09 31%,319009,15,0.2,120.441843,22.467142,85.4,0,2024-04-27 12:54:46,3436
4691,,,LONGLINE BUOY 09 31%,319009,15,0.0,120.441827,22.467215,29.3,0,2024-04-27 12:58:02,3044
4721,,,LONGLINE BUOY 09 32%,319009,15,0.2,120.441662,22.46719,302.5,0,2024-04-27 13:01:20,3075
4848,,,LONGLINE BUOY 09 32%,319009,15,0.3,120.441702,22.467362,23.6,0,2024-04-27 13:04:40,3152
5150,,,LONGLINE BUOY 09 31%,319009,15,0.1,120.442035,22.467318,20.2,0,2024-04-27 13:11:14,3340
5234,,,LONGLINE BUOY 09 32%,319009,15,0.7,120.441762,22.4675,338.6,0,2024-04-27 13:14:34,3411
5552,,,LONGLINE BUOY 09 31%,319009,15,0.6,120.441667,22.46746,6.7,0,2024-04-27 13:17:52,3617
5755,,,LONGLINE BUOY 09 31%,319009,15,0.3,120.44172,22.467587,129.2,0,2024-04-27 13:24:28,3785
5752,,,LONGLINE BUOY 09 31%,319009,15,0.1,120.441758,22.467482,88.7,0,2024-04-27 13:27:46,3748
5441,,,LONGLINE BUOY 09 32%,319009,15,0.4,120.441828,22.467592,105.4,0,2024-04-27 13:31:04,3527
5203,,,LONGLINE BUOY 09 31%,319009,15,0.1,120.441792,22.467712,53.5,0,2024-04-27 13:34:20,3360
4817,,,LONGLINE BUOY 09 31%,319009,15,0.0,120.44175,22.467767,340.3,0,2024-04-27 13:37:40,3125
4811,,,LONGLINE BUOY 09 31%,319009,15,0.2,120.441755,22.467443,239.0,0,2024-04-27 13:44:14,3145
5050,,,LONGLINE BUOY 09 31%,319009,15,0.2,120.441755,22.467443,239.0,0,2024-04-27 13:44:14,3263
5236,,,LONGLINE BUOY 09 31%,319009,15,0.1,120.441853,22.46754,165.0,0,2024-04-27 13:50:54,3410
5430,,,LONGLINE BUOY 09 31%,319009,15,0.2,120.44164,22.467537,73.6,0,2024-04-27 13:54:12,3550
5803,,,LONGLINE BUOY 09 31%,319009,15,0.2,120.44164,22.467537,73.6,0,2024-04-27 13:54:12,3796
5445,,,LONGLINE BUOY 09 31%,319009,15,0.2,120.441617,22.467335,45.4,0,2024-04-27 14:00:44,3564
5702,,,LONGLINE BUOY 09 31%,319009,15,0.5,120.441545,22.467157,77.5,0,2024-04-27 14:07:26,3721
5635,,,LONGLINE BUOY 09 31%,319009,15,0.2,120.441762,22.467465,234.6,0,2024-04-27 14:10:44,3674
5917,,,LONGLINE BUOY 09 31%,319009,15,0.2,120.441623,22.467183,337.6,0,2024-04-27 14:17:20,3853
5523,,,LONGLINE BUOY 09 31%,319009,15,0.0,120.441722,22.467375,233.4,0,2024-04-27 14:20:58,3590
5315,,,LONGLINE BUOY 09 31%,319009,15,0.3,120.44164,22.467332,13.6,0,2024-04-27 14:24:18,3446
5259,,,LONGLINE BUOY 09 30%,319009,15,0.0,120.441665,22.467223,6.0,0,2024-04-27 14:27:48,3414
5571,,,LONGLINE BUOY 09 31%,319009,15,0.1,120.44169,22.467152,358.0,0,2024-04-27 14:31:14,3578
5654,,,LONGLINE BUOY 09 31%,319009,15,0.1,120.44169,22.467152,358.0,0,2024-04-27 14:31:14,3628
5370,,,LONGLINE BUOY 09 30%,319009,15,0.3,120.441645,22.467233,279.5,0,2024-04-27 14:41:07,3442
5678,,,LONGLINE BUOY 09 30%,319009,15,0.1,120.441667,22.467193,248.3,0,2024-04-27 14:44:25,3640
5463,,,LONGLINE BUOY 09 30%,319009,15,0.3,120.441678,22.467192,294.0,0,2024-04-27 14:47:43,3508
5554,,,LONGLINE BUOY 09 30%,319009,15,0.3,120.441678,22.467192,294.0,0,2024-04-27 14:47:43,3576
5370,,,LONGLINE BUOY 09 30%,319009,15,0.1,120.441695,22.467208,239.7,0,2024-04-27 14:57:37,3432
5305,,,LONGLINE BUOY 09 30%,319009,15,0.2,120.441682,22.467237,214.1,0,2024-04-27 15:00:53,3389
5355,,,LONGLINE BUOY 09 30%,319009,15,0.6,120.44171,22.467215,270.4,0,2024-04-27 15:04:11,3416
5452,,,LONGLINE BUOY 09 30%,319009,15,0.6,120.44171,22.467215,270.4,0,2024-04-27 15:04:11,3505
5302,,,LONGLINE BUOY 09 30%,319009,15,0.2,120.441713,22.467262,232.3,0,2024-04-27 15:14:05,3400
5395,,,LONGLINE BUOY 09 30%,319009,15,0.2,120.441673,22.46726,347.3,0,2024-04-27 15:17:23,3481
5246,,,LONGLINE BUOY 09 30%,319009,15,0.0,120.441712,22.467238,34.3,0,2024-04-27 15:20:54,3373
5557,,,LONGLINE BUOY 09 30%,319009,15,0.2,120.441708,22.467242,163.1,0,2024-04-27 15:24:10,3583
4993,,,LONGLINE BUOY 09 30%,319009,15,0.1,120.441698,22.467225,199.8,0,2024-04-27 15:27:28,3225
5299,,,LONGLINE BUOY 09 30%,319009,15,0.3,120.44167,22.467365,330.9,0,2024-04-27 15:34:12,3415
5165,,,LONGLINE BUOY 09 30%,319009,15,0.2,120.441717,22.467238,288.9,0,2024-04-27 15:37:40,3313
4951,,,LONGLINE BUOY 09 30%,319009,15,0.1,120.441712,22.467197,199.0,0,2024-04-27 15:40:58,3166
5317,,,LONGLINE BUOY 09 30%,319009,15,0.3,120.441777,22.467217,337.5,0,2024-04-27 15:44:14,3412
5209,,,LONGLINE BUOY 09 30%,319009,15,0.4,120.441863,22.467248,349.9,0,2024-04-27 15:47:29,3372
5246,,,LONGLINE BUOY 09 29%,319009,15,0.3,120.441592,22.467162,275.6,0,2024-04-27 15:54:24,3365
5161,,,LONGLINE BUOY 09 29%,319009,15,0.4,120.441698,22.46716,3.5,0,2024-04-27 15:57:42,3298
5551,,,LONGLINE BUOY 09 29%,319009,15,0.2,120.441803,22.467085,220.9,0,2024-04-27 16:01:02,3563
5332,,,LONGLINE BUOY 09 29%,319009,15,0.1,120.441682,22.467235,26.9,0,2024-04-27 16:04:22,3431
5111,,,LONGLINE BUOY 09 30%,319009,15,0.1,120.44163,22.46717,341.7,0,2024-04-27 16:10:54,3265
5139,,,LONGLINE BUOY 09 29%,319009,15,0.1,120.441668,22.467162,15.3,0,2024-04-27 16:14:10,3307
5066,,,LONGLINE BUOY 09 29%,319009,15,0.2,120.441657,22.467172,172.8,0,2024-04-27 16:17:28,3261
5376,,,LONGLINE BUOY 09 30%,319009,15,0.1,120.44169,22.467207,184.4,0,2024-04-27 16:20:46,3468
5236,,,LONGLINE BUOY 09 30%,319009,15,0.2,120.441692,22.467172,181.1,0,2024-04-27 16:27:20,3402
5309,,,LONGLINE BUOY 09 30%,319009,15,0.2,120.441692,22.467172,181.1,0,2024-04-27 16:27:20,3451
5184,,,LONGLINE BUOY 09 29%,319009,15,0.2,120.441692,22.467167,324.9,0,2024-04-27 16:33:56,3381
5399,,,LONGLINE BUOY 09 30%,319009,15,0.8,120.441628,22.467237,169.4,0,2024-04-27 16:37:11,3538
5192,,,LONGLINE BUOY 09 30%,319009,15,0.4,120.441643,22.467275,3.4,0,2024-04-27 16:43:37,3411
5412,,,LONGLINE BUOY 09 30%,319009,15,0.3,120.441653,22.467208,215.1,0,2024-04-27 16:46:52,3558
5507,,,LONGLINE BUOY 09 30%,319009,15,0.3,120.441653,22.467208,215.1,0,2024-04-27 16:46:52,3637
5457,,,LONGLINE BUOY 09 29%,319009,15,0.1,120.441657,22.467303,2.0,0,2024-04-27 16:53:26,3626
5413,,,LONGLINE BUOY 09 29%,319009,15,0.3,120.441675,22.46721,273.6,0,2024-04-27 17:00:10,3602
5446,,,LONGLINE BUOY 09 29%,319009,15,0.2,120.441615,22.467265,141.9,0,2024-04-27 17:03:24,3613
5679,,,LONGLINE BUOY 09 29%,319009,15,0.2,120.441615,22.467265,141.9,0,2024-04-27 17:03:24,3753
5227,,,LONGLINE BUOY 09 29%,319009,15,0.7,120.441702,22.467212,210.2,0,2024-04-27 17:10:03,3464
5226,,,LONGLINE BUOY 09 29%,319009,15,0.4,120.441707,22.467143,317.4,0,2024-04-27 17:13:24,3474
5076,,,LONGLINE BUOY 09 29%,319009,15,0.3,120.441682,22.467212,83.9,0,2024-04-27 17:20:00,3372
5252,,,LONGLINE BUOY 09 30%,319009,15,0.7,120.441655,22.467238,200.8,0,2024-04-27 17:23:13,3514
5576,,,LONGLINE BUOY 09 29%,319009,15,0.2,120.441678,22.467288,333.1,0,2024-04-27 17:26:33,3731
5547,,,LONGLINE BUOY 09 29%,319009,15,0.0,120.441678,22.467258,326.3,0,2024-04-27 17:29:51,3697
5466,,,LONGLINE BUOY 09 29%,319009,15,0.0,120.441678,22.467258,326.3,0,2024-04-27 17:29:51,3638
5680,,,LONGLINE BUOY 09 29%,319009,15,0.8,120.441645,22.467175,8.4,0,2024-04-27 17:39:46,3802
5354,,,LONGLINE BUOY 09 29%,319009,15,0.8,120.441645,22.467175,8.4,0,2024-04-27 17:39:46,3588
5497,,,LONGLINE BUOY 09 29%,319009,15,0.8,120.441645,22.467175,8.4,0,2024-04-27 17:39:46,3710
5571,,,LONGLINE BUOY 09 29%,319009,15,0.3,120.441678,22.467382,187.4,0,2024-04-27 17:52:57,3776
5487,,,LONGLINE BUOY 09 29%,319009,15,0.5,120.44166,22.467152,356.0,0,2024-04-27 17:56:13,3747
5489,,,LONGLINE BUOY 09 29%,319009,15,0.3,120.441647,22.46722,50.7,0,2024-04-27 17:59:32,3733
5545,,,LONGLINE BUOY 09 29%,319009,15,1.2,120.441627,22.467193,16.4,0,2024-04-27 18:02:46,3763
5578,,,LONGLINE BUOY 09 29%,319009,15,1.2,120.441627,22.467193,16.4,0,2024-04-27 18:02:46,3803
5301,,,LONGLINE BUOY 09 29%,319009,15,0.9,120.441657,22.467108,35.2,0,2024-04-27 18:12:38,3604
5628,,,LONGLINE BUOY 09 29%,319009,15,0.9,120.441657,22.467108,35.2,0,2024-04-27 18:12:38,3840
5299,,,LONGLINE BUOY 09 29%,319009,15,0.5,120.441607,22.46722,95.4,0,2024-04-27 18:19:24,3597
5339,,,LONGLINE BUOY 09 29%,319009,15,0.8,120.441682,22.467137,352.0,0,2024-04-27 18:22:42,3622
5626,,,LONGLINE BUOY 09 29%,319009,15,0.3,120.441673,22.467207,16.5,0,2024-04-27 18:29:14,3832
5367,,,LONGLINE BUOY 09 29%,319009,15,0.3,120.44171,22.467177,31.3,0,2024-04-27 18:32:32,3650
5879,,,LONGLINE BUOY 09 29%,319009,15,0.6,120.441672,22.467157,332.3,0,2024-04-27 18:35:48,3978
5437,,,LONGLINE BUOY 09 29%,319009,15,0.4,120.441625,22.467228,5.6,0,2024-04-27 18:42:24,3676
5392,,,LONGLINE BUOY 09 29%,319009,15,0.0,120.441635,22.467198,80.4,0,2024-04-27 18:45:44,3674
5595,,,LONGLINE BUOY 09 29%,319009,15,0.3,120.441592,22.467327,36.8,0,2024-04-27 18:49:00,3817
5259,,,LONGLINE BUOY 09 29%,319009,15,0.3,120.441673,22.467172,67.4,0,2024-04-27 18:52:16,3577
5696,,,LONGLINE BUOY 09 29%,319009,15,0.3,120.441743,22.467143,66.8,0,2024-04-27 18:55:34,3875
5242,,,LONGLINE BUOY 09 29%,319009,15,0.1,120.441655,22.467182,74.8,0,2024-04-27 19:02:08,3544
5226,,,LONGLINE BUOY 09 28%,319009,15,0.3,120.441758,22.467102,32.8,0,2024-04-27 19:05:24,3535
5059,,,LONGLINE BUOY 09 29%,319009,15,0.3,120.441805,22.467153,34.6,0,2024-04-27 19:08:42,3403
5432,,,LONGLINE BUOY 09 28%,319009,15,0.4,120.441843,22.467033,34.0,0,2024-04-27 19:15:16,3655
5402,,,LONGLINE BUOY 09 28%,319009,15,0.6,120.441825,22.467045,73.0,0,2024-04-27 19:18:32,3671
5075,,,LONGLINE BUOY 09 28%,319009,15,0.4,120.441822,22.467108,80.3,0,2024-04-27 19:21:46,3432
5342,,,LONGLINE BUOY 09 28%,319009,15,0.9,120.441845,22.467033,331.3,0,2024-04-27 19:25:02,3588
5251,,,LONGLINE BUOY 09 28%,319009,15,0.8,120.441982,22.46701,328.5,0,2024-04-27 19:28:18,3501
5144,,,LONGLINE BUOY 09 28%,319009,15,0.7,120.441907,22.467122,334.5,0,2024-04-27 19:34:52,3441
4749,,,LONGLINE BUOY 09 28%,319009,15,0.4,120.441935,22.467038,31.3,0,2024-04-27 19:38:10,3161
5001,,,LONGLINE BUOY 09 28%,319009,15,0.1,120.441953,22.467082,56.7,0,2024-04-27 19:41:26,3362
4607,,,LONGLINE BUOY 09 28%,319009,15,0.5,120.44195,22.467067,68.8,0,2024-04-27 19:44:44,3076
5018,,,LONGLINE BUOY 09 28%,319009,15,0.3,120.442088,22.467027,90.7,0,2024-04-27 19:51:22,3341
4612,,,LONGLINE BUOY 09 28%,319009,15,0.5,120.441937,22.467037,347.5,0,2024-04-27 19:54:38,3071
4579,,,LONGLINE BUOY 09 28%,319009,15,0.7,120.44198,22.467125,22.9,0,2024-04-27 19:57:56,3059
4477,,,LONGLINE BUOY 09 28%,319009,15,0.3,120.442017,22.467217,46.7,0,2024-04-27 20:01:14,2999
4475,,,LONGLINE BUOY 09 28%,319009,15,0.3,120.441942,22.4672,247.3,0,2024-04-27 20:07:48,2968
4704,,,LONGLINE BUOY 09 28%,319009,15,0.2,120.442083,22.46718,74.0,0,2024-04-27 20:11:05,3127
5205,,,LONGLINE BUOY 09 28%,319009,15,0.6,120.44206,22.467187,295.0,0,2024-04-27 20:14:23,3459
5189,,,LONGLINE BUOY 09 28%,319009,15,0.3,120.44212,22.467112,129.0,0,2024-04-27 20:17:40,3482
5289,,,LONGLINE BUOY 09 28%,319009,15,0.2,120.441982,22.46719,352.9,0,2024-04-27 20:24:12,3558
5811,,,LONGLINE BUOY 09 28%,319009,15,0.3,120.442167,22.467135,253.0,0,2024-04-27 20:27:32,3933
5630,,,LONGLINE BUOY 09 28%,319009,15,0.2,120.442082,22.467175,256.3,0,2024-04-27 20:30:50,3801
5314,,,LONGLINE BUOY 09 28%,319009,15,0.2,120.442082,22.467175,256.3,0,2024-04-27 20:30:50,3602
5562,,,LONGLINE BUOY 09 28%,319009,15,0.2,120.442232,22.467248,313.0,0,2024-04-27 20:37:26,3756
5744,,,LONGLINE BUOY 09 28%,319009,15,0.1,120.442073,22.467185,339.7,0,2024-04-27 20:44:00,3876
5642,,,LONGLINE BUOY 09 28%,319009,15,0.1,120.442127,22.46716,276.4,0,2024-04-27 20:47:16,3835
5571,,,LONGLINE BUOY 09 28%,319009,15,0.4,120.44207,22.467117,39.2,0,2024-04-27 20:50:34,3774
5694,,,LONGLINE BUOY 09 28%,319009,15,0.2,120.442035,22.46712,266.3,0,2024-04-27 20:53:54,3841
5019,,,LONGLINE BUOY 09 28%,319009,15,0.6,120.442232,22.467307,239.2,0,2024-04-27 21:00:30,3373
5274,,,LONGLINE BUOY 09 28%,319009,15,1.5,120.442165,22.46728,217.8,0,2024-04-27 21:03:48,3512
4964,,,LONGLINE BUOY 09 28%,319009,15,0.4,120.442315,22.46738,239.6,0,2024-04-27 21:07:07,3341
5132,,,LONGLINE BUOY 09 27%,319009,15,0.2,120.442135,22.467348,196.5,0,2024-04-27 21:10:24,3428
5062,,,LONGLINE BUOY 09 28%,319009,15,0.7,120.442178,22.467327,89.9,0,2024-04-27 21:17:00,3371
5324,,,LONGLINE BUOY 09 28%,319009,15,0.7,120.442178,22.467327,89.9,0,2024-04-27 21:17:00,3548
4773,,,LONGLINE BUOY 09 28%,319009,15,0.4,120.442,22.467327,0.8,0,2024-04-27 21:23:34,3190
5060,,,LONGLINE BUOY 09 28%,319009,15,0.1,120.442173,22.46741,332.3,0,2024-04-27 21:26:52,3381
5183,,,LONGLINE BUOY 09 27%,319009,15,1.0,120.442048,22.46732,23.9,0,2024-04-27 21:30:08,3464
5355,,,LONGLINE BUOY 09 27%,319009,15,0.4,120.442052,22.467243,217.0,0,2024-04-27 21:36:54,3570
5236,,,LONGLINE BUOY 09 28%,319009,15,0.3,120.442102,22.467348,189.5,0,2024-04-27 21:40:10,3486
5194,,,LONGLINE BUOY 09 28%,319009,15,0.0,120.441978,22.46725,191.3,0,2024-04-27 21:43:30,3458
5188,,,LONGLINE BUOY 09 28%,319009,15,0.0,120.441978,22.46725,191.3,0,2024-04-27 21:43:30,3474
5292,,,LONGLINE BUOY 09 27%,319009,15,0.2,120.442037,22.46732,191.6,0,2024-04-27 21:53:22,3543
5260,,,LONGLINE BUOY 09 27%,319009,15,0.2,120.441988,22.467298,164.2,0,2024-04-27 21:56:38,3521
5203,,,LONGLINE BUOY 09 26%,319009,15,0.2,120.441867,22.46714,190.6,0,2024-04-27 21:59:56,3461
5137,,,LONGLINE BUOY 09 27%,319009,15,0.1,120.441853,22.467137,121.1,0,2024-04-27 22:06:30,3406
5334,,,LONGLINE BUOY 09 27%,319009,15,0.3,120.4416,22.4671,15.8,0,2024-04-27 22:09:49,3563
5086,,,LONGLINE BUOY 09 27%,319009,15,0.5,120.441873,22.467147,23.1,0,2024-04-27 22:13:08,3423
5192,,,LONGLINE BUOY 09 27%,319009,15,0.2,120.44185,22.467137,305.5,0,2024-04-27 22:16:26,3491
5123,,,LONGLINE BUOY 09 27%,319009,15,0.5,120.441892,22.467105,244.4,0,2024-04-27 22:19:42,3418
5005,,,LONGLINE BUOY 09 27%,319009,15,0.3,120.441893,22.467208,293.9,0,2024-04-27 22:26:18,3306
5330,,,LONGLINE BUOY 09 27%,319009,15,0.2,120.4419,22.46716,282.3,0,2024-04-27 22:29:36,3496
5508,,,LONGLINE BUOY 09 27%,319009,15,0.2,120.4419,22.46716,282.3,0,2024-04-27 22:29:36,3646
5073,,,LONGLINE BUOY 09 27%,319009,15,0.4,120.441793,22.467193,119.4,0,2024-04-27 22:36:12,3336
5072,,,LONGLINE BUOY 09 27%,319009,15,0.4,120.441795,22.467102,317.2,0,2024-04-27 22:42:46,3362
5450,,,LONGLINE BUOY 09 27%,319009,15,0.5,120.441745,22.467117,331.1,0,2024-04-27 22:46:04,3618
5456,,,LONGLINE BUOY 09 27%,319009,15,0.2,120.44174,22.467103,292.6,0,2024-04-27 22:49:22,3618
5064,,,LONGLINE BUOY 09 27%,319009,15,0.1,120.44172,22.467147,78.7,0,2024-04-27 22:52:38,3382
5066,,,LONGLINE BUOY 09 27%,319009,15,1.0,120.441563,22.467177,305.8,0,2024-04-27 22:59:16,3385
5335,,,LONGLINE BUOY 09 27%,319009,15,0.2,120.441372,22.46735,205.3,0,2024-04-27 23:02:30,3559
5397,,,LONGLINE BUOY 09 27%,319009,15,0.0,120.441765,22.467203,16.8,0,2024-04-27 23:06:18,3622
5261,,,LONGLINE BUOY 09 27%,319009,15,0.0,120.441765,22.467203,16.8,0,2024-04-27 23:06:18,3509
5287,,,LONGLINE BUOY 09 26%,319009,15,0.3,120.441702,22.46718,240.7,0,2024-04-27 23:12:50,3545
5533,,,LONGLINE BUOY 09 26%,319009,15,0.2,120.441715,22.467157,155.5,0,2024-04-27 23:19:14,3721
5412,,,LONGLINE BUOY 09 26%,319009,15,0.2,120.441715,22.467195,268.6,0,2024-04-27 23:22:30,3629
4899,,,LONGLINE BUOY 09 26%,319009,15,0.4,120.441723,22.467177,191.9,0,2024-04-27 23:25:44,3265
4765,,,LONGLINE BUOY 09 26%,319009,15,0.3,120.441672,22.467203,15.2,0,2024-04-27 23:29:04,3167
4922,,,LONGLINE BUOY 09 26%,319009,15,0.5,120.44172,22.467163,110.1,0,2024-04-27 23:32:20,3265
5164,,,LONGLINE BUOY 09 26%,319009,15,0.2,120.441737,22.467163,110.4,0,2024-04-27 23:38:52,3429
5397,,,LONGLINE BUOY 09 26%,319009,15,0.0,120.441717,22.46716,148.5,0,2024-04-27 23:42:08,3606
5458,,,LONGLINE BUOY 09 26%,319009,15,0.0,120.441743,22.467125,347.2,0,2024-04-27 23:45:20,3663
5294,,,LONGLINE BUOY 09 26%,319009,15,0.1,120.441728,22.467185,303.0,0,2024-04-27 23:51:56,3539
5214,,,LONGLINE BUOY 09 26%,319009,15,0.2,120.441738,22.46716,17.0,0,2024-04-27 23:55:10,3485
5122,,,LONGLINE BUOY 09 26%,319009,15,0.2,120.441752,22.467182,261.2,0,2024-04-27 23:58:28,3433
5213,,,LONGLINE BUOY 09 26%,319009,15,0.3,120.441713,22.467137,26.6,0,2024-04-28 00:01:40,3468
5460,,,LONGLINE BUOY 09 26%,319009,15,0.0,120.441673,22.467102,25.0,0,2024-04-28 00:08:16,3650
5280,,,LONGLINE BUOY 09 26%,319009,15,0.3,120.441722,22.46714,39.9,0,2024-04-28 00:11:30,3508
5348,,,LONGLINE BUOY 09 26%,319009,15,0.1,120.441738,22.467173,122.0,0,2024-04-28 00:14:44,3549
5209,,,LONGLINE BUOY 09 26%,319009,15,0.2,120.441705,22.467147,232.1,0,2024-04-28 00:18:04,3478
5203,,,LONGLINE BUOY 09 26%,319009,15,0.1,120.44175,22.467158,332.0,0,2024-04-28 00:21:20,3452
5502,,,LONGLINE BUOY 09 26%,319009,15,0.3,120.441727,22.467195,356.1,0,2024-04-28 00:27:52,3678
5516,,,LONGLINE BUOY 09 26%,319009,15,0.2,120.441783,22.467217,167.3,0,2024-04-28 00:31:08,3660
5285,,,LONGLINE BUOY 09 26%,319009,15,0.0,120.441732,22.467218,291.4,0,2024-04-28 00:34:24,3526
5236,,,LONGLINE BUOY 09 26%,319009,15,0.0,120.441712,22.467175,5.6,0,2024-04-28 00:40:56,3494
4955,,,LONGLINE BUOY 09 26%,319009,15,0.0,120.441762,22.46723,337.3,0,2024-04-28 00:44:12,3318
5388,,,LONGLINE BUOY 09 26%,319009,15,0.0,120.441725,22.467217,163.8,0,2024-04-28 00:47:28,3604
5105,,,LONGLINE BUOY 09 26%,319009,15,0.3,120.441727,22.467215,166.9,0,2024-04-28 00:50:44,3423
5176,,,LONGLINE BUOY 09 26%,319009,15,0.3,120.44171,22.467217,293.2,0,2024-04-28 00:57:16,3486
5447,,,LONGLINE BUOY 09 26%,319009,15,1.7,120.44176,22.467192,33.0,0,2024-04-28 01:00:32,3630
5455,,,LONGLINE BUOY 09 26%,319009,15,0.4,120.44175,22.467172,149.3,0,2024-04-28 01:03:46,3621
5099,,,LONGLINE BUOY 09 26%,319009,15,0.1,120.441615,22.467317,338.4,0,2024-04-28 01:07:06,3390
