fid,IMO_Number,Call_Sign,ShipName,MMSI,Navigational_Status,SOG,Longitude,Latitude,COG,Ship_and_Cargo_Type,Record_Time,group
5861,,,YANGZHIQU1HAO-13-60%,23122913,15,0.0,120.452588,26.961062,322.6,0,2024-04-27 05:09:53,3961
6075,,,YANGZHIQU1HAO-13-60%,23122913,15,0.0,120.45258,26.961035,195.5,0,2024-04-27 05:12:55,4131
5836,,,YANGZHIQU1HAO-13-60%,23122913,15,0.0,120.45258,26.961035,195.5,0,2024-04-27 05:12:55,3964
5847,,,YANGZHIQU1HAO-13-60%,23122913,15,0.0,120.452567,26.961033,169.0,0,2024-04-27 05:22:00,3957
5844,,,YANGZHIQU1HAO-13-59%,23122913,15,0.0,120.45254,26.960958,197.5,0,2024-04-27 05:25:00,3969
6061,,,YANGZHIQU1HAO-13-59%,23122913,15,0.0,120.45254,26.960958,197.5,0,2024-04-27 05:25:00,4141
6191,,,YANGZHIQU1HAO-13-59%,23122913,15,0.0,120.45254,26.960958,197.5,0,2024-04-27 05:25:00,4245
6385,,,YANGZHIQU1HAO-13-59%,23122913,15,0.0,120.452388,26.961112,41.7,0,2024-04-27 06:22:02,4387
6259,,,YANGZHIQU1HAO-13-59%,23122913,15,0.0,120.452388,26.961112,41.7,0,2024-04-27 06:22:02,4283
6001,,,YANGZHIQU1HAO-13-59%,23122913,15,0.0,120.452388,26.961112,41.7,0,2024-04-27 06:22:02,4115
6085,,,YANGZHIQU1HAO-13-59%,23122913,15,0.0,120.452263,26.961048,209.1,0,2024-04-27 08:01:47,4098
6628,,,YANGZHIQU1HAO-13-59%,23122913,15,0.0,120.452263,26.961048,209.1,0,2024-04-27 08:01:47,4503
6425,,,YANGZHIQU1HAO-13-59%,23122913,15,0.0,120.452263,26.961048,209.1,0,2024-04-27 08:01:47,4343
6342,,,YANGZHIQU1HAO-13-49%,23122913,15,0.0,120.452225,26.960922,310.0,0,2024-04-29 11:45:59,4157
6147,,,YANGZHIQU1HAO-13-49%,23122913,15,0.0,120.452225,26.960922,310.0,0,2024-04-29 11:45:59,4000
6337,,,YANGZHIQU1HAO-13-49%,23122913,15,0.0,120.452225,26.960922,310.0,0,2024-04-29 11:45:59,4151
6284,,,YANGZHIQU1HAO-13-49%,23122913,15,0.0,120.452225,26.960922,310.0,0,2024-04-29 11:45:59,4088
